Index,Name,Thick [m],Area [km2],GeomFactor,N:G,phi,So,Bo
80,Prospect_81,386,10.37101931493527,0.96,0.57,0.17737033960227722,0.47,1.18
81,Prospect_82,125,4.714314357138483,0.78,0.27,0.17953748412132908,0.06,1.21
82,Prospect_83,184,27.301458747304455,0.55,0.07,0.15876399850431944,0.34,1.08
83,Prospect_84,257,8.97301434509615,0.76,0.16,0.17371468630244036,0.33,1.09
84,Prospect_85,22,23.428353461387136,0.97,0.22,0.1739619625722959,0.66,1.19
85,Prospect_86,304,24.317697528403563,0.74,0.39,0.15123868379827154,0.69,1.01
86,Prospect_87,225,28.386400449405993,0.61,0.18,0.15686658092904726,0.75,1.21
87,Prospect_88,363,9.156741303129653,0.91,0.04,0.15855644888642573,0.6,1.35
88,Prospect_89,416,14.97812104005416,0.55,0.07,0.1553511098760516,0.46,1.12
89,Prospect_90,471,14.490241367728162,0.71,0.52,0.15956807511334903,0.29,1.29
90,Prospect_91,149,13.629452527025414,0.69,0.33,0.16022157377275859,0.82,1.16
91,Prospect_92,354,9.69292138746369,0.6,0.17,0.14446486854363316,0.6,1.12
92,Prospect_93,55,15.163111601553116,0.72,0.02,0.16960980440138274,0.46,1.18
93,Prospect_94,395,3.734265972455395,0.45,0.52,0.16229894209961215,0.12,1.37
94,Prospect_95,322,26.872268037487423,0.71,0.3,0.1531946040823653,0.0,1.0
95,Prospect_96,143,25.28148748352165,0.56,0.42,0.16890144312862,0.45,1.01
96,Prospect_97,295,6.483604623381127,0.96,0.42,0.16930520177697295,0.31,1.2
97,Prospect_98,403,6.82138096062126,0.41,0.36,0.1483830139465021,0.81,1.14
98,Prospect_99,164,9.0268045375493,0.46,0.18,0.16390552464219232,0.01,1.28
99,Prospect_100,400,1.6642965805636856,0.48,0.08,0.160077413180711,0.58,1.19
